Characteristic,Year,Demographic Category,Demographic Group,Overall Sample Size,Overall Population Size,Sample Cases with Characteristic,Estimated Population with Characteristic,Percentage with Characteristic,Lower Confidence Level,Upper Confidence Level
Has Health Care Coverage,2011,TOTAL,TOTAL,7692,14906190,6821,12713048,85.30,84,86.5
Has Health Care Coverage,2011,NYC/ROS,Rest of State (NYS excluding NYC),4131,8499553,3736,7408827,87.20,85.5,88.9
Has Health Care Coverage,2011,NYC/ROS,New York City,3561,6406638,3085,5304221,82.80,81,84.6
Has Health Care Coverage,2011,Sex,Female,4595,7770071,4166,6900742,88.80,87.5,90.2
Has Health Care Coverage,2011,Race/Ethnicity,Black/Non-Hispanic,953,2012405,817,1696352,84.30,81.1,87.5
Has Health Care Coverage,2011,Race/Ethnicity,Hispanic,974,2262950,715,1548843,68.40,64.3,72.6
Has Health Care Coverage,2011,Age Group,45-64,2858,5056059,2545,4448486,88.00,86.3,89.7
Has Health Care Coverage,2011,Age Group,65+,2118,2672402,2065,2591026,97.00,95.9,98
Has Health Care Coverage,2011,Education Level,Less than H.S.,689,2297907,518,1670867,72.70,68.5,76.9
Has Health Care Coverage,2011,Education Level,H.S. or GED,1859,4142029,1602,3421103,82.60,79.9,85.3
Has Health Care Coverage,2011,Education Level,College Graduate,3268,4445428,3035,4120547,92.70,91.6,93.8
Has Health Care Coverage,2011,Income Range,"Less than $25,000",2035,4139838,1604,3053627,73.80,70.8,76.7
Has Health Care Coverage,2011,Income Range,"$25,000 - 49,999",1554,2864850,1380,2458579,85.80,83.3,88.3
Has Health Care Coverage,2011,Income Range,"$50,000 - 74,999",970,1786720,915,1647919,92.20,89.5,95
Has Health Care Coverage,2011,Employment Status,Not in Labor Force,3143,5426333,2951,4973276,91.70,90,93.3
Has Health Care Coverage,2011,Mental Health Status,Poor Mental Health,847,1679332,731,1440094,85.80,82.7,88.8
Has Health Care Coverage,2011,Mental Health Status,Good Mental Health,6617,12753710,5904,10918864,85.60,84.3,87
Does Not Have Health Care Coverage,2011,TOTAL,TOTAL,7692,14906190,871,2193142,14.70,13.5,16
Does Not Have Health Care Coverage,2011,NYC/ROS,Rest of State (NYS excluding NYC),4131,8499553,395,1090726,12.80,11.1,14.5
Does Not Have Health Care Coverage,2011,NYC/ROS,New York City,3561,6406638,476,1102417,17.20,15.4,19
Does Not Have Health Care Coverage,2011,Race/Ethnicity,White/Non-Hispanic,5137,8904104,367,836425,9.40,8.1,10.7
Does Not Have Health Care Coverage,2011,Race/Ethnicity,Black/Non-Hispanic,953,2012405,136,316053,15.70,12.5,18.9
Does Not Have Health Care Coverage,2011,Race/Ethnicity,Hispanic,974,2262950,259,714107,31.60,27.4,35.7
Does Not Have Health Care Coverage,2011,Age Group,45-64,2858,5056059,313,607573,12.00,10.3,13.7
Does Not Have Health Care Coverage,2011,Age Group,65+,2118,2672402,53,81376,3.00,2,4.1
Does Not Have Health Care Coverage,2011,Education Level,Less than H.S.,689,2297907,171,627040,27.30,23.1,31.5
Does Not Have Health Care Coverage,2011,Education Level,H.S. or GED,1859,4142029,257,720926,17.40,14.7,20.1
Does Not Have Health Care Coverage,2011,Education Level,Some Post H.S.,1830,3932783,200,494215,12.60,10.3,14.9
Does Not Have Health Care Coverage,2011,Education Level,College Graduate,3268,4445428,233,324880,7.30,6.2,8.4
Does Not Have Health Care Coverage,2011,Income Range,"Less than $25,000",2035,4139838,431,1086211,26.20,23.3,29.2
Does Not Have Health Care Coverage,2011,Income Range,"$25,000 - 49,999",1554,2864850,174,406271,14.20,11.7,16.7
Does Not Have Health Care Coverage,2011,Income Range,"$50,000 - 74,999",970,1786720,55,138801,7.80,5,10.5
Does Not Have Health Care Coverage,2011,Income Range,"More than $75,000",2030,3904135,67,197544,5.10,3.4,6.8
Does Not Have Health Care Coverage,2011,Employment Status,Employed/Self-Employed,3895,7917252,498,1316524,16.60,14.9,18.4
Does Not Have Health Care Coverage,2011,Employment Status,Unemployed,592,1446340,171,399467,27.60,22.5,32.7
Does Not Have Health Care Coverage,2011,Employment Status,Not in Labor Force,3143,5426333,192,453057,8.30,6.7,10
Does Not Have Health Care Coverage,2011,Mental Health Status,Poor Mental Health,847,1679332,116,239238,14.20,11.2,17.3
Has Health Care Coverage,2012,TOTAL,TOTAL,6041,15191490,5370,12864104,84.70,83.2,86.2
Has Health Care Coverage,2012,NYC/ROS,Rest of State (NYS excluding NYC),4407,8698259,4016,7646646,87.90,86.4,89.4
Has Health Care Coverage,2012,NYC/ROS,New York City,1634,6493231,1354,5217458,80.40,77.6,83.1
Has Health Care Coverage,2012,Sex,Female,3596,7983516,3260,6962536,87.20,85.4,89
Has Health Care Coverage,2012,Race/Ethnicity,Black/Non-Hispanic,524,2084419,442,1736819,83.30,78.8,87.8
Has Health Care Coverage,2012,Race/Ethnicity,Other Race or Multiracial/Non-Hispanic,351,1476733,299,1267219,85.80,80.7,91
Has Health Care Coverage,2012,Age Group,18-24,421,1896979,322,1416276,74.70,69.3,80
Has Health Care Coverage,2012,Age Group,45-64,2258,5109026,2009,4460267,87.30,85.2,89.4
Has Health Care Coverage,2012,Age Group,65+,1716,2812153,1683,2758275,98.10,97.2,98.9
Has Health Care Coverage,2012,Education Level,H.S. or GED,1593,4151923,1385,3446125,83.00,80.1,85.9
Has Health Care Coverage,2012,Income Range,"Less than $25,000",1521,3863940,1205,2833285,73.30,69.8,76.8
Has Health Care Coverage,2012,Income Range,"$25,000 - 49,999",1227,3050446,1078,2592905,85.00,82.1,87.9
Has Health Care Coverage,2012,Income Range,"More than $75,000",1649,4006046,1611,3864694,96.50,94.8,98.1
